beautifulsoup4                4.12.2
catboost                      1.2.2
chromadb                      0.4.12
dash                          2.13.0
dask                          2023.5.1
duckdb                        0.8.1
duckduckgo-search             3.8.5
faiss-cpu                     1.7.4
folium                        0.14.0
google-search-results         2.4.2
gradio                        3.44.4
graphviz                      0.20.1
huggingface-hub               0.17.2
hyperopt                      0.2.7
jupyter                       1.0.0
jupyterlab                    4.0.0
kaggle                        1.5.16
konlpy                        0.6.0
lancedb                       0.2.2
langchain                     0.0.299
langsmith                     0.0.40
librosa                       0.10.1
lightgbm                      4.1.0
matplotlib                    3.7.1
mecab-python3                 1.0.8
missingno                     0.5.2
mlflow                        1.30.1
mlxtend                       0.22.0
networkx                      3.1
nltk                          3.8.1
notebook                      6.5.4
numpy                         1.23.5
openai                        0.27.10
opendata-kr                   0.0.8
openpyxl                      3.1.2
optuna                        3.3.0
pandas                        1.5.3
pandasai                      1.2.6
plotly                        5.17.0
prophet                       1.1.4
pycaret                       3.1.0
pycodegrade                   0.0.9
PyMySQL                       1.1.0
pypdf                         3.16.1
PyPika                        0.48.9
scikit-learn                  1.2.2
scipy                         1.10.1
seaborn                       0.12.2
selenium                      4.2.0
shap                          0.42.1
SQLAlchemy                    1.4.49
statsmodels                   0.14.0
streamlit                     1.27.0
tiktoken                      0.5.1
tokenizers                    0.13.3
transformers                  4.33.2
webdriver-manager             4.0.0
wordcloud                     1.9.2
xgboost  
